datetime,temperature_c,cloud_cover_pct,irradiance_wm2,wind_speed,solar_mw
2026-06-21 00:00:00,17.9,0,0.0,6.9,0.0
2026-06-21 01:00:00,16.7,0,0.0,5.5,0.0
2026-06-21 02:00:00,16.1,0,0.0,2.9,0.0
2026-06-21 03:00:00,14.9,0,0.0,1.4,0.0
2026-06-21 04:00:00,14.1,0,0.0,2.2,0.0
2026-06-21 05:00:00,13.4,9,0.0,2.1,0.0
2026-06-21 06:00:00,12.5,5,0.0,1.5,0.0
2026-06-21 07:00:00,12.8,94,40.0,0.7,0.8
2026-06-21 08:00:00,15.6,78,212.0,0.8,4.24
2026-06-21 09:00:00,18.2,12,375.0,4.7,7.5
2026-06-21 10:00:00,20.5,1,592.0,2.5,11.84
2026-06-21 11:00:00,22.3,43,764.0,3.2,15.28
2026-06-21 12:00:00,23.6,1,898.0,3.9,17.96
2026-06-21 13:00:00,24.6,2,967.0,5.2,19.34
2026-06-21 14:00:00,25.3,6,998.0,2.5,19.96
2026-06-21 15:00:00,25.8,99,931.0,0.7,18.62
2026-06-21 16:00:00,24.4,99,680.0,4.3,13.6
2026-06-21 17:00:00,24.6,99,723.0,3.8,14.46
2026-06-21 18:00:00,24.1,98,493.0,6.9,9.86
2026-06-21 19:00:00,23.2,98,293.0,9.2,5.86
2026-06-21 20:00:00,21.7,99,71.0,11.6,1.42
2026-06-21 21:00:00,21.2,99,0.0,7.8,0.0
2026-06-21 22:00:00,20.8,99,0.0,6.6,0.0
2026-06-21 23:00:00,19.5,100,0.0,3.7,0.0
2026-06-22 00:00:00,18.4,100,0.0,14.8,0.0
2026-06-22 01:00:00,17.8,99,0.0,13.4,0.0
2026-06-22 02:00:00,17.8,100,0.0,12.3,0.0
2026-06-22 03:00:00,18.1,100,0.0,8.0,0.0
2026-06-22 04:00:00,18.1,100,0.0,12.2,0.0
2026-06-22 05:00:00,18.4,99,0.0,11.3,0.0
2026-06-22 06:00:00,18.8,100,0.0,13.3,0.0
2026-06-22 07:00:00,19.5,100,12.0,5.0,0.24
2026-06-22 08:00:00,19.4,100,10.0,9.8,0.2
2026-06-22 09:00:00,20.4,100,15.0,9.2,0.3
2026-06-22 10:00:00,21.1,100,215.0,5.4,4.3
2026-06-22 11:00:00,21.4,100,21.0,12.2,0.42
2026-06-22 12:00:00,22.2,100,34.0,7.6,0.68
2026-06-22 13:00:00,22.7,100,368.0,8.9,7.36
2026-06-22 14:00:00,23.3,100,682.0,15.9,13.64
2026-06-22 15:00:00,22.9,100,630.0,18.0,12.6
2026-06-22 16:00:00,21.8,100,624.0,18.4,12.48
2026-06-22 17:00:00,21.1,100,341.0,15.6,6.82
2026-06-22 18:00:00,20.7,100,121.0,13.7,2.42
2026-06-22 19:00:00,20.6,100,163.0,14.0,3.26
2026-06-22 20:00:00,19.2,100,11.0,16.6,0.22
2026-06-22 21:00:00,18.8,99,0.0,15.1,0.0
2026-06-22 22:00:00,18.8,100,0.0,14.8,0.0
2026-06-22 23:00:00,17.9,99,0.0,13.4,0.0
2026-06-23 00:00:00,17.5,98,0.0,11.2,0.0
2026-06-23 01:00:00,17.2,99,0.0,10.6,0.0
2026-06-23 02:00:00,16.6,14,0.0,11.2,0.0
2026-06-23 03:00:00,15.8,29,0.0,8.0,0.0
2026-06-23 04:00:00,15.2,2,0.0,8.3,0.0
2026-06-23 05:00:00,14.8,4,0.0,8.4,0.0
2026-06-23 06:00:00,14.4,15,0.0,8.9,0.0
2026-06-23 07:00:00,15.0,39,40.0,7.4,0.8
2026-06-23 08:00:00,16.1,21,186.0,11.2,3.72
2026-06-23 09:00:00,18.4,13,398.0,11.3,7.96
2026-06-23 10:00:00,20.8,5,559.0,14.8,11.18
2026-06-23 11:00:00,22.0,8,757.0,12.6,15.14
2026-06-23 12:00:00,23.2,29,892.0,12.7,17.84
2026-06-23 13:00:00,24.2,31,921.0,17.4,18.42
2026-06-23 14:00:00,24.5,24,907.0,19.7,18.14
2026-06-23 15:00:00,24.6,29,897.0,17.9,17.94
2026-06-23 16:00:00,24.7,25,701.0,19.4,14.02
2026-06-23 17:00:00,24.8,22,749.0,17.8,14.98
